"Gross domestic product (GDP) at basic prices, by industry, annual average (x 1,000,000) 1 2"
"Frequency: Annual"
"Table: 36-10-0434-03"
"Release date: 2025-10-31"
"Geography: Canada"
""
""

"Seasonal adjustment","Seasonally adjusted at annual rates",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prices","Chained (2017) dollars 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North American Industry Classification System (NAICS)","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All industries  [T001] 4","1,231,578","1,277,887","1,343,992","1,415,406","1,438,397","1,485,290","1,513,514","1,563,399","1,612,757","1,658,167","1,691,114","1,703,670","1,648,817","1,706,685","1,762,986","1,796,708","1,842,389","1,895,520","1,911,121","1,931,492","1,991,534","2,048,805","2,089,992","1,988,205","2,106,792","2,194,012","2,230,034","2,267,145",""
"Goods-producing industries  [T002] 4","393,479","405,722","431,087","457,599","452,046","462,161","468,047","484,192","497,003","500,461","499,395","492,598","443,927","471,941","493,247","502,850","519,824","538,699","534,826","528,736","548,085","564,437","566,333","536,125","559,226","580,646","577,401","577,853",""
"Service-producing industries  [T003] 4","832,569","866,382","906,881","951,347","980,517","1,017,279","1,039,597","1,073,090","1,109,663","1,152,567","1,187,762","1,208,755","1,207,055","1,235,971","1,270,347","1,294,466","1,322,762","1,356,645","1,376,493","1,402,711","1,443,449","1,484,359","1,523,761","1,452,138","1,547,717","1,613,710","1,654,308","1,691,947",""
"Business sector industries  [T004]","","","","","","","","","","","1,374,733","1,376,777","1,313,940","1,364,540","1,415,560","1,446,020","1,489,631","1,539,231","1,551,817","1,567,536","1,622,346","1,667,487","1,702,843","1,607,257","1,706,711","1,783,536","1,806,649","1,829,238",""
"Non-business sector industries  [T007]","","","","","","","","","","","314,859","326,550","336,702","343,634","348,395","351,398","353,061","356,272","359,288","363,939","369,188","381,323","387,150","380,677","399,825","410,065","423,108","437,814",""
"Industrial production  [T010] 4","282,754","292,371","311,164","332,419","323,471","330,646","331,618","340,159","348,120","348,464","344,056","333,610","295,912","313,740","328,854","328,852","334,724","351,667","349,741","350,004","363,083","375,630","375,942","347,834","366,629","380,731","380,501","380,796",""
"Non-durable manufacturing industries  [T011] 4","87,669","89,763","91,875","100,042","102,115","104,542","103,784","103,119","102,889","100,088","96,597","93,458","86,130","87,897","87,541","87,094","86,679","89,135","91,782","92,610","94,157","96,320","95,339","92,025","96,612","98,667","95,841","95,502",""
"Durable manufacturing industries  [T012] 4","96,977","103,688","115,784","126,382","117,216","118,932","116,948","122,351","126,698","125,631","122,261","113,932","93,137","99,893","106,673","109,974","109,748","113,133","111,596","110,747","113,156","117,354","118,342","103,387","111,328","116,577","117,684","112,207",""
"Information and communication technology sector  [T013] 4","","","","","","","","","","","71,583","72,896","71,469","74,182","76,982","77,175","76,546","80,143","82,615","85,742","89,747","96,659","103,196","106,244","116,516","127,253","131,879","132,603",""
